Time1,GRFzDL1,GRFxDL1,Time1b,GRFzSL1,GRFxSL1,Time2,GRFzDL2,GRFxDL2,Time2b,GRFzSL2,GRFxSL2,Time3,GRFzDL3,GRFxDL3,Time3b,GRFzSL3,GRFxSL3
0,371.24,118.2,0,28.33,13.27,0,294.79,88,0,5.18,-1.22,0,432.2,127.93,0,3.13,-0.35
0.001,371.76,118.33,0.001,32.8,12.09,0.001,294.9,87.69,0.001,7.41,-1.78,0.001,432.31,127.84,0.001,2.73,-0.48
0.002,371.54,117.41,0.002,33.99,12.27,0.002,295.78,87.56,0.002,9.31,-2.35,0.002,432.45,127.84,0.002,3.11,-0.35
0.003,371.71,117.71,0.003,32.42,15.18,0.003,295.23,87.52,0.003,10.84,-2.96,0.003,432.39,127.66,0.003,2.91,-0.17
0.004,371.71,117.67,0.004,31.23,18.35,0.004,296.08,87.52,0.004,12.84,-3.96,0.004,432.69,127.79,0.004,2.86,-0.04
0.005,372.01,117.58,0.005,30.13,16.88,0.005,296.24,87.3,0.005,14.57,-4.22,0.005,432.61,127.66,0.005,3,-0.13
0.006,372.29,117.54,0.006,31.23,15.01,0.006,296.27,87.08,0.006,17.26,-4.65,0.006,432.58,127.58,0.006,2.87,-0.09
0.007,372.79,117.63,0.007,31.02,15.53,0.007,296.13,86.99,0.007,19.19,-4.96,0.007,432.8,127.27,0.007,4.33,-0.57
0.008,372.98,117.36,0.008,31.94,17.27,0.008,296.16,87.17,0.008,20.85,-5.09,0.008,432.61,127.14,0.008,7,-0.7
0.009,373.2,117.63,0.009,33.1,16.14,0.009,296.99,86.99,0.009,21.43,-5.18,0.009,432.86,127.09,0.009,12.45,-0.22
0.01,373.48,117.15,0.01,33.62,14.57,0.01,296.63,86.73,0.01,21.65,-5.22,0.01,432.92,126.87,0.01,17.75,0.04
0.011,373.91,117.32,0.011,33.42,15.61,0.011,297.4,86.82,0.011,22.12,-5.22,0.011,433.28,126.92,0.011,22.76,-0.26
0.012,374.22,116.97,0.012,34.24,17.09,0.012,297.4,86.91,0.012,22.96,-5.35,0.012,433.39,126.79,0.012,26.49,0.09
0.013,374.41,117.1,0.013,35.97,16.27,0.013,297.59,86.82,0.013,24.56,-5.35,0.013,433.55,127.01,0.013,29.88,-0.04
0.014,374.47,117.15,0.014,37,13.87,0.014,298.44,86.82,0.014,25.08,-4.44,0.014,433.66,126.79,0.014,33.31,-0.09
0.015,375.08,117.01,0.015,35.48,14.44,0.015,298.8,86.91,0.015,25.88,-4.48,0.015,433.5,126.74,0.015,34.53,-0.09
0.016,375.71,117.06,0.016,35.21,18.01,0.016,299.96,86.86,0.016,26.35,-4.13,0.016,433.39,126.48,0.016,32.48,-0.3
0.017,376.45,116.97,0.017,34.96,20.4,0.017,300.09,86.73,0.017,26.32,-4.65,0.017,434.55,126.35,0.017,29.77,-1.52
0.018,376.32,116.97,0.018,34.84,21.18,0.018,300.87,86.82,0.018,27.45,-4.39,0.018,434.19,126.48,0.018,26.39,-2.57
0.019,376.92,117.19,0.019,39.89,18.83,0.019,301.55,86.77,0.019,28.26,-4.31,0.019,434.49,125.95,0.019,24.02,-3.18
0.02,376.92,116.62,0.02,42.24,17.57,0.02,302.32,86.91,0.02,28.93,-4.61,0.02,434.9,126.09,0.02,25.52,-3.04
0.021,377.42,116.97,0.021,45.76,18.31,0.021,303.32,87.04,0.021,29.74,-4.7,0.021,435.15,126.13,0.021,29.41,-3.44
0.022,377.81,117.15,0.022,42.97,18.75,0.022,303.81,87.08,0.022,30.43,-5.31,0.022,435.07,125.91,0.022,33.77,-4.13
0.023,377.97,116.79,0.023,37.45,19.05,0.023,304.74,87.04,0.023,30.51,-5.22,0.023,435.24,126.04,0.023,35.42,-4.65
0.024,379.02,117.01,0.024,34.66,21.49,0.024,305.46,86.95,0.024,31.35,-5.26,0.024,436.26,125.69,0.024,35.86,-4.22
0.025,378.85,116.79,0.025,37.57,22.49,0.025,306.09,86.95,0.025,30.41,-6.31,0.025,436.15,125.56,0.025,35.54,-3.91
0.026,378.97,117.01,0.026,42.55,21.7,0.026,306.67,86.82,0.026,31.03,-6.57,0.026,436.34,125.38,0.026,35.71,-3.7
0.027,379.38,116.75,0.027,44.92,19.05,0.027,307.85,87.17,0.027,30.14,-6.57,0.027,436.39,125.38,0.027,35,-3.04
0.028,380.4,116.84,0.028,47.16,19.01,0.028,308.52,87.04,0.028,30.04,-6.22,0.028,437.11,125.6,0.028,35.12,-2.87
0.029,380.32,117.15,0.029,47.31,21.31,0.029,309.31,87.3,0.029,29.64,-6.65,0.029,436.89,125.25,0.029,36.47,-2.48
0.03,380.9,116.71,0.03,46.84,21.96,0.03,310.61,87.3,0.03,29.55,-6.96,0.03,437.41,125.38,0.03,38.04,-2.91
0.031,380.82,117.28,0.031,44.51,19.79,0.031,311.43,87.34,0.031,28.98,-6.83,0.031,438.05,125.34,0.031,39.82,-3.18
0.032,382.14,117.1,0.032,43.46,19.7,0.032,312.7,87.56,0.032,28.72,-6.52,0.032,437.99,125.12,0.032,40.08,-3.74
0.033,381.59,117.1,0.033,46.97,21.18,0.033,313.08,87.52,0.033,28.42,-6.52,0.033,438.71,124.99,0.033,38.44,-4.7
0.034,382.3,117.15,0.034,49.84,21.96,0.034,314.65,87.61,0.034,27.69,-6.74,0.034,438.71,125.21,0.034,36.12,-4.78
0.035,382.47,117.06,0.035,51.63,21.57,0.035,315.31,87.91,0.035,27.71,-6.87,0.035,438.71,124.86,0.035,34.24,-4.57
0.036,383.52,116.97,0.036,51.1,21.09,0.036,316.11,87.87,0.036,27.55,-6.96,0.036,439.15,124.9,0.036,33.51,-4.96
0.037,383.77,117.06,0.037,50.21,21.62,0.037,317.46,87.91,0.037,26.85,-7.09,0.037,439.43,125.08,0.037,34.48,-5.7
0.038,384.29,117.23,0.038,50.92,22.31,0.038,318.21,87.87,0.038,26.76,-7.22,0.038,440.22,124.86,0.038,36.07,-6.18
0.039,384.46,117.19,0.039,51.38,22.75,0.039,319.91,88.18,0.039,26.32,-7.44,0.039,440.69,124.68,0.039,35.41,-6.22
0.04,385.29,116.97,0.04,52.14,21.53,0.04,320.46,88.05,0.04,26.53,-7.35,0.04,440.89,124.81,0.04,35.01,-5.87
0.041,385.73,117.32,0.041,54.24,21.62,0.041,321.7,88.66,0.041,26.21,-7.31,0.041,440.86,124.68,0.041,34.38,-6
0.042,385.95,117.28,0.042,55.77,22.49,0.042,323.05,88.57,0.042,25.85,-7.92,0.042,441.58,124.77,0.042,33.69,-5.48
0.043,386.64,116.79,0.043,57.16,22.7,0.043,324.51,88.75,0.043,25.83,-7.39,0.043,441.93,124.51,0.043,32.17,-5.48
0.044,386.47,117.19,0.044,58.17,22.09,0.044,325.12,88.92,0.044,24.73,-7.52,0.044,442.32,124.6,0.044,31.66,-5.52
0.045,387.2,116.53,0.045,59.19,22.23,0.045,326.55,88.79,0.045,24.78,-7.44,0.045,442.65,124.33,0.045,31.8,-5.65
0.046,387.73,117.36,0.046,61.49,23.36,0.046,327.65,88.92,0.046,24.5,-7.13,0.046,443.34,124.6,0.046,31.45,-5.7
0.047,389.89,117.67,0.047,62,23.97,0.047,329.63,89.01,0.047,24.06,-6.92,0.047,443.92,124.46,0.047,30.36,-5.7
0.048,390.79,117.15,0.048,62.96,23.4,0.048,330.84,89.1,0.048,24.15,-6.74,0.048,444.33,124.33,0.048,29.23,-5.7
0.049,389.37,116.58,0.049,64.04,23.53,0.049,331.95,89.32,0.049,23.86,-6.83,0.049,444.39,124.2,0.049,28.11,-5.7
0.05,388.63,117.28,0.05,67.2,24.1,0.05,333.35,89.27,0.05,24.52,-6.83,0.05,444.88,124.33,0.05,27.42,-5.7
0.051,390.45,117.15,0.051,68.41,24.53,0.051,334.4,89.62,0.051,23.81,-6.74,0.051,445.46,124.29,0.051,26.28,-5.48
0.052,392.35,117.32,0.052,69.9,24.4,0.052,336.52,89.36,0.052,23.9,-6.44,0.052,445.82,124.03,0.052,26.7,-5.39
0.053,392.99,117.58,0.053,70.28,24.53,0.053,337.59,89.8,0.053,24.24,-6.61,0.053,447.2,123.98,0.053,26.8,-5.48
0.054,392.76,117.06,0.054,72.5,24.92,0.054,338.5,90.02,0.054,24.4,-6.35,0.054,447.12,124.24,0.054,26.71,-5.31
0.055,392.35,117.01,0.055,73.7,25.88,0.055,340.04,90.06,0.055,24.56,-6.18,0.055,447.83,123.98,0.055,27.22,-4.91
0.056,393.37,117.1,0.056,76.27,25.62,0.056,341.45,90.15,0.056,24.29,-6.13,0.056,448.63,123.98,0.056,26.79,-3.96
0.057,396.18,117.67,0.057,77.32,25.49,0.057,342.93,90.28,0.057,24.78,-5.96,0.057,449.16,124.07,0.057,26.6,-3.83
0.058,397.23,117.98,0.058,79.16,26.66,0.058,344.06,90.19,0.058,25.43,-5.65,0.058,449.79,123.68,0.058,26.16,-3.7
0.059,396.82,118.02,0.059,81.33,26.84,0.059,345.08,90.54,0.059,24.75,-5.22,0.059,450.15,124.07,0.059,25.9,-3.26
0.06,395.61,117.85,0.06,82.82,27.36,0.06,347.06,90.67,0.06,25.31,-5.13,0.06,450.86,124.29,0.06,25.55,-3.26
0.061,395.89,117.36,0.061,85.04,26.75,0.061,347.89,91.11,0.061,25.11,-4.83,0.061,451.99,123.68,0.061,26.08,-2.52
0.062,397.7,117.06,0.062,86.29,27.62,0.062,349.52,90.81,0.062,25.55,-4.44,0.062,452.08,123.81,0.062,26.16,-2.31
0.063,399.82,117.76,0.063,88.54,28.62,0.063,350.45,90.76,0.063,25.34,-4.13,0.063,453.04,123.68,0.063,26.07,-1.83
0.064,400.49,117.98,0.064,89.79,28.75,0.064,352.24,91.2,0.064,25.99,-3.65,0.064,453.4,123.68,0.064,25.76,-1.3
0.065,400.96,117.63,0.065,90.45,29.45,0.065,353.45,91.33,0.065,25.72,-3.35,0.065,453.84,123.63,0.065,25.41,-1.13
0.066,401.84,117.98,0.066,92.42,29.88,0.066,355.22,91.42,0.066,25.82,-3.61,0.066,455.27,123.72,0.066,25.69,-0.74
0.067,402.92,118.02,0.067,94.91,30.66,0.067,356.24,91.55,0.067,25.87,-3.22,0.067,455.49,123.98,0.067,25.26,-0.22
0.068,404.07,117.89,0.068,97.39,31.14,0.068,357.34,91.42,0.068,26.1,-3.09,0.068,455.99,123.98,0.068,25.54,-0.09
0.069,404.35,118.33,0.069,98.6,31.53,0.069,358.47,91.95,0.069,26.37,-2.65,0.069,456.84,123.68,0.069,25.72,-0.09
0.07,405.76,118.02,0.07,98.99,31.53,0.07,359.87,91.99,0.07,26.38,-2.35,0.07,457.64,123.72,0.07,25.89,-0.13
0.071,407.6,118.15,0.071,98.52,32.4,0.071,360.84,91.9,0.071,26.61,-2.17,0.071,458.8,123.94,0.071,26.56,0.13
0.072,407.82,118.37,0.072,99.93,33.36,0.072,362.6,92.3,0.072,26.79,-2.13,0.072,459.46,123.59,0.072,26.84,0
0.073,408.34,118.5,0.073,101.8,33.32,0.073,363.82,92.34,0.073,27.47,-1.35,0.073,460.18,123.46,0.073,27.62,0.04
0.074,409.78,118.02,0.074,104.7,32.66,0.074,365.3,92.52,0.074,26.93,-1.39,0.074,460.45,123.59,0.074,28.2,-0.09
0.075,410.22,118.24,0.075,106.56,32.88,0.075,367.01,92.56,0.075,26.73,-1.13,0.075,461.58,123.54,0.075,28.58,0.09
0.076,411.88,118.59,0.076,107.65,32.97,0.076,367.92,92.87,0.076,27.02,-0.65,0.076,463.15,123.85,0.076,29.63,-0.13
0.077,412.32,118.72,0.077,107.53,33.71,0.077,369.77,93.08,0.077,27.07,-0.57,0.077,463.57,123.68,0.077,29.93,-0.09
0.078,413.39,118.94,0.078,107.52,33.53,0.078,371.48,93.08,0.078,27.07,-0.17,0.078,464.7,123.63,0.078,30.79,-0.13
0.079,414.47,119.29,0.079,108.67,33.27,0.079,372.22,93.22,0.079,27.08,0.04,0.079,465.52,124.07,0.079,30.62,-0.22
0.08,416.26,118.72,0.08,109.13,32.97,0.08,374.04,93.22,0.08,27.51,-0.04,0.08,466.49,123.85,0.08,30.74,-0.04
0.081,417.91,119.16,0.081,110.22,32.97,0.081,375.75,93.3,0.081,27.89,0.04,0.081,467.56,123.98,0.081,31.37,0.09
0.082,418.91,119.16,0.082,111.14,32.97,0.082,376.99,93.65,0.082,27.71,0.04,0.082,468.11,123.94,0.082,31.6,0.04
0.083,419.54,119.25,0.083,112.78,32.58,0.083,379.08,93.92,0.083,27.85,0.39,0.083,469.49,123.89,0.083,32.9,0.09
0.084,421.41,119.42,0.084,113.36,32.92,0.084,380.18,94.01,0.084,28.42,-0.04,0.084,470.4,123.98,0.084,33.01,-0.13
0.085,422.13,119.69,0.085,112.93,33.01,0.085,381.75,94.4,0.085,28.13,-0.09,0.085,471.64,123.81,0.085,33.29,-0.04
0.086,423.68,119.95,0.086,114.59,32.62,0.086,382.55,94.27,0.086,28.41,-0.13,0.086,472.38,123.68,0.086,33.63,-0.13
0.087,424.37,120.17,0.087,115.9,31.79,0.087,384.73,94.62,0.087,28.73,-0.3,0.087,473.71,124.07,0.087,34.66,0.09
0.088,426.21,119.99,0.088,117.8,31.14,0.088,385.53,94.53,0.088,28.83,-0.09,0.088,474.92,124.2,0.088,35.05,0.13
0.089,427.48,120.43,0.089,118.27,30.66,0.089,387.54,94.88,0.089,28.93,-0.09,0.089,476.1,124.07,0.089,35.69,10.26
0.09,428.78,120.21,0.09,120.62,29.27,0.09,388.78,94.88,0.09,29.27,0.04,0.09,476.19,124.16,0.09,36.07,34.36
0.091,430.13,120.61,0.091,122.1,23.53,0.091,390.24,95.32,0.091,29.14,-0.09,0.091,478,124.16,0.091,36.33,33.97
0.092,431.12,120.78,0.092,119.78,23.14,0.092,391.62,95.41,0.092,29.49,0.04,0.092,479.05,124.2,0.092,41.29,27.01
0.093,432.63,120.65,0.093,125.63,28.1,0.093,393.36,96.07,0.093,29.28,0,0.093,480.4,124.51,0.093,44.55,20.01
0.094,434.51,121.05,0.094,128.48,24.79,0.094,394.65,96.28,0.094,29.83,0.09,0.094,481.17,124.55,0.094,45.48,12.09
0.095,435.53,121.26,0.095,130.47,28.05,0.095,396.5,96.46,0.095,29.5,0.04,0.095,482.71,124.55,0.095,42.3,0.91
0.096,436.69,121.31,0.096,131.54,27.01,0.096,397.87,96.2,0.096,29.96,0.04,0.096,483.43,124.51,0.096,35.16,0.35
0.097,438.45,121.57,0.097,134.84,24.7,0.097,400.13,97.03,0.097,30.34,-0.17,0.097,484.86,124.73,0.097,27.51,12.74
0.098,439.8,122.01,0.098,137.66,27.1,0.098,401.37,96.99,0.098,30.52,-0.04,0.098,486.35,124.77,0.098,27.54,30.01
0.099,441.51,122.1,0.099,137.81,28.44,0.099,404.35,97.16,0.099,30.7,0.09,0.099,487.4,124.64,0.099,34.81,31.05
0.1,443.05,122.23,0.1,141.6,25.97,0.1,405.34,97.69,0.1,30.66,0.09,0.1,489.02,124.95,0.1,48.32,22.49
0.101,444.95,122.4,0.101,145.77,25.36,0.101,407.88,97.91,0.101,30.74,0.13,0.101,490.1,125.03,0.101,53.21,18.57
0.102,445.7,122.84,0.102,147.72,28.14,0.102,409.12,98.39,0.102,31.04,14.74,0.102,491.25,125.08,0.102,50.15,14.22
0.103,447.49,123.37,0.103,152.84,27.53,0.103,411.26,98.48,0.103,29.89,28.75,0.103,492.88,125.03,0.103,44.05,9.44
0.104,449.28,123.68,0.104,153.75,25.4,0.104,413.66,99.13,0.104,29.71,26.57,0.104,493.9,125.03,0.104,36.02,4.52
0.105,451.04,124.03,0.105,156.19,27.44,0.105,415.86,99.48,0.105,32.6,19.92,0.105,495.6,125.21,0.105,31.86,8.39
0.106,452.8,124.55,0.106,165.45,25.88,0.106,418.1,99.83,0.106,38.17,15.14,0.106,497.04,125.25,0.106,34.46,20.36
0.107,454.02,124.73,0.107,166.54,26.4,0.107,419.97,100.36,0.107,42.13,11,0.107,498.61,125.21,0.107,42.95,21.79
0.108,456,125.3,0.108,172.09,26.75,0.108,421.65,100.89,0.108,37.81,1.13,0.108,499.85,125.38,0.108,54.65,18.05
0.109,457.63,125.95,0.109,176.14,26.05,0.109,424.37,101.67,0.109,27.99,0.7,0.109,502.43,125.34,0.109,56.62,15.01
0.11,459.56,126.35,0.11,179.06,25.62,0.11,426.64,101.89,0.11,19.86,3.78,0.11,503.42,125.21,0.11,50.57,15.61
0.111,460.74,126.61,0.111,186.06,26.71,0.111,428.37,102.64,0.111,19.12,19.57,0.111,504.99,125.6,0.111,44.5,13.79
0.112,462.62,127.05,0.112,187.36,25.27,0.112,431.15,102.95,0.112,27.17,22.75,0.112,506.73,125.73,0.112,41.13,12.35
0.113,463.74,127.79,0.113,195.14,24.75,0.113,433.72,104,0.113,36.92,14.27,0.113,508.52,125.69,0.113,38.23,17.7
0.114,465.95,128.23,0.114,198.28,25.27,0.114,436.25,104.61,0.114,43.99,9.09,0.114,510.97,125.91,0.114,40.38,24.4
0.115,467.44,128.76,0.115,200.52,24.4,0.115,438.7,105.53,0.115,43.34,7.35,0.115,512.51,125.69,0.115,45.76,27.18
0.116,469.75,129.11,0.116,209.89,23.31,0.116,440.85,106.01,0.116,38.46,6.57,0.116,514.55,125.91,0.116,52.2,24.66
0.117,471.71,129.24,0.117,216.59,23.53,0.117,443.3,107.11,0.117,31.15,2.26,0.117,515.76,125.82,0.117,52.68,22.14
0.118,472.95,129.9,0.118,219.67,23.05,0.118,446.25,107.94,0.118,26.11,2.35,0.118,517.71,126.22,0.118,48.75,23.79
0.119,475.37,130.6,0.119,229.61,21.96,0.119,449.03,109.21,0.119,27.46,9.35,0.119,519.34,126.17,0.119,45.29,23.36
0.12,477.9,131.04,0.12,232.94,21.36,0.12,451.26,109.65,0.12,32.41,13.7,0.12,521.4,126.44,0.12,44.69,20.4
0.121,478.82,131.7,0.121,241.9,20.96,0.121,454.4,110.35,0.121,38.53,12.48,0.121,523.16,126.57,0.121,45.93,21.4
0.122,481.02,131.91,0.122,245.03,19.09,0.122,457.02,111.18,0.122,42.86,10.61,0.122,525.42,126.96,0.122,47.72,26.57
0.123,482.84,132.44,0.123,251.59,18.4,0.123,459.55,112.15,0.123,42.41,12.22,0.123,527.37,126.79,0.123,51.82,28.01
0.124,485.01,132.75,0.124,259,17.66,0.124,461.79,113.29,0.124,39.31,14.92,0.124,528.69,127.22,0.124,55.29,25.27
0.125,487.05,133.49,0.125,268.88,15.31,0.125,465.26,114.16,0.125,35.02,14.7,0.125,531.58,127.31,0.125,55.79,23.53
0.126,488.32,133.97,0.126,276.41,14.35,0.126,468.34,115.52,0.126,31.92,13.96,0.126,533.35,127.36,0.126,52.49,24.79
0.127,490.72,134.85,0.127,278.65,13.96,0.127,471.48,116.09,0.127,32.59,16.31,0.127,535.55,127.49,0.127,48.54,26.27
0.128,492.92,134.98,0.128,288.24,12.66,0.128,474.04,117.41,0.128,35.03,18.22,0.128,537.72,127.75,0.128,49.87,24.79
0.129,495.01,135.73,0.129,295.34,10.31,0.129,476.68,117.98,0.129,39.55,17.27,0.129,539.65,128.01,0.129,51.6,24.57
0.13,496.94,136.34,0.13,301.14,10,0.13,479.91,119.12,0.13,42.87,15.92,0.13,541.74,128.45,0.13,52.82,27.75
0.131,498.95,136.95,0.131,305.31,9.31,0.131,483.49,119.42,0.131,41.07,15.61,0.131,543.81,128.63,0.131,55.72,29.97
0.132,500.83,137.35,0.132,312.7,7.7,0.132,485.58,120.17,0.132,37.48,15.66,0.132,545.63,128.89,0.132,58.65,28.92
0.133,503.03,138.01,0.133,320.34,6.13,0.133,487.87,120.87,0.133,39.29,15.14,0.133,548.3,129.2,0.133,59.06,27.97
0.134,505.04,138.58,0.134,331.76,6.35,0.134,491.09,122.1,0.134,39.47,15.18,0.134,550.28,129.46,0.134,56.75,28.92
0.135,507.55,139.01,0.135,340.71,6.31,0.135,493.87,122.93,0.135,38.72,15.7,0.135,553.28,129.59,0.135,56.68,29.45
0.136,509.25,139.72,0.136,346.62,5.13,0.136,497.12,124.2,0.136,39.3,16.53,0.136,555.23,129.9,0.136,56.87,28.4
0.137,512.17,140.77,0.137,354.97,4.22,0.137,499.68,125.21,0.137,42.62,15.7,0.137,557.71,130.34,0.137,56.7,27.79
0.138,513.55,140.94,0.138,362.62,3.52,0.138,502.85,125.91,0.138,45.39,15.92,0.138,560.08,130.69,0.138,58.95,27.92
0.139,516.53,141.47,0.139,369.29,3.96,0.139,504.75,126.79,0.139,43.53,18.14,0.139,561.76,130.99,0.139,67.48,20.22
0.14,518.78,142.43,0.14,374.35,3.7,0.14,508.11,127.4,0.14,40.54,19.49,0.14,564.51,131.43,0.14,68.33,18.66
0.141,521.54,142.83,0.141,378.47,2.09,0.141,510.78,128.1,0.141,41.22,19.35,0.141,566.22,131.61,0.141,63.62,20.96
0.142,523.69,143.7,0.142,383.89,1.13,0.142,513.56,128.89,0.142,42.69,19.01,0.142,568.06,132.4,0.142,67.53,20.96
0.143,525.97,144.36,0.143,393.31,1.3,0.143,517.22,129.68,0.143,41.93,20.01,0.143,571.12,132.66,0.143,60.16,19.44
0.144,528.12,145.11,0.144,398.82,1.44,0.144,519.09,130.77,0.144,42.16,20.49,0.144,573.16,133.32,0.144,56.67,23.7
0.145,530.91,145.72,0.145,409.03,0.65,0.145,522.29,131.52,0.145,43.67,19.44,0.145,575.39,133.84,0.145,63.74,27.75
0.146,532.78,146.2,0.146,418.14,0.17,0.146,525.04,132.4,0.146,45.77,18.62,0.146,578.03,134.24,0.146,70.35,26.92
0.147,535.01,146.99,0.147,428.34,0.26,0.147,527.79,133.01,0.147,45.82,19.88,0.147,579.98,134.98,0.147,75.3,26.62
0.148,537.93,147.47,0.148,438.39,0.35,0.148,531.35,134.32,0.148,44.63,21.14,0.148,582.02,135.55,0.148,76.29,29.97
0.149,539.8,148.22,0.149,447.38,-0.09,0.149,533.96,134.85,0.149,45.88,20.09,0.149,584.06,136.08,0.149,75.6,31.27
0.15,541.73,148.92,0.15,455.17,-0.09,0.15,536.39,135.81,0.15,55.12,15.57,0.15,586.98,136.73,0.15,75.99,31.53
0.151,544.84,149.71,0.151,464.72,0.13,0.151,539.88,136.43,0.151,54.21,16.4,0.151,588.47,137.52,0.151,74.63,29.58
0.152,546.44,150.28,0.152,476.34,0.04,0.152,542.58,137.44,0.152,46.13,19.09,0.152,591.11,137.87,0.152,73.38,30.66
0.153,549,150.98,0.153,491.79,0,0.153,545.56,138.31,0.153,48.01,19.44,0.153,593.29,138.4,0.153,77.7,32.14
0.154,551.48,151.46,0.154,505.62,-0.17,0.154,547.95,138.79,0.154,43.09,18.05,0.154,595.1,139.23,0.154,83.23,30.75
0.155,554.4,152.42,0.155,515.26,-0.17,0.155,551.12,139.41,0.155,46.41,18.53,0.155,596.89,139.28,0.155,85.84,29.75
0.156,556.88,152.69,0.156,526.83,-0.13,0.156,554.01,140.5,0.156,54.79,20.62,0.156,599.51,140.2,0.156,86.53,30.49
0.157,558.86,153.65,0.157,533.31,-32.92,0.157,556.77,141.51,0.157,60.3,21.27,0.157,601.08,140.77,0.157,86.29,31.92
0.158,561.39,154.35,0.158,543.12,-66.02,0.158,559.14,142.21,0.158,63.08,20.27,0.158,602.79,141.03,0.158,87.41,31.75
0.159,563.54,155.19,0.159,552.46,-81.03,0.159,562.5,143.4,0.159,54.52,20.09,0.159,605.07,141.51,0.159,88.44,31.19
0.16,565.97,155.71,0.16,572.29,-79.81,0.16,565.72,143.97,0.16,52.73,24.57,0.16,607.03,142.21,0.16,90.44,32.23
0.161,568.94,156.81,0.161,584.24,-91.29,0.161,567.59,144.67,0.161,59.47,25.53,0.161,609.28,142.65,0.161,92.88,34.27
