Time1,GRFzDL1,GRFxDL1,Time1b,GRFzSL1,GRFxSL1,Time2,GRFzDL2,GRFxDL2,Time2b,GRFzSL2,GRFxSL2,Time3,GRFzDL3,GRFxDL3,Time3b,GRFzSL3,GRFxSL3
0.315,862.01,203.31,0.315,966.48,-240.17,0.315,861.34,193.8,0.315,1126.38,-331.6,0.315,840.76,195.46,0.315,1149.66,-370.78
0.316,862.2,203.31,0.316,961.49,-234.04,0.316,861.53,193.58,0.316,1131.5,-333.51,0.316,842.33,195.81,0.316,1146.92,-370.83
0.317,863.11,203.48,0.317,953.67,-228.73,0.317,861.97,193.4,0.317,1135.33,-335.34,0.317,843.35,195.72,0.317,1142.14,-371.74
0.318,862.84,203.44,0.318,947.19,-222.43,0.318,862.34,193.53,0.318,1138.43,-336.29,0.318,844.17,195.94,0.318,1138.58,-372.18
0.319,863.94,203.31,0.319,942.06,-216.9,0.319,862.64,193.44,0.319,1140.34,-337.56,0.319,845.3,196.07,0.319,1131.85,-373
0.32,863.94,203.09,0.32,936.03,-213.47,0.32,862.36,193.66,0.32,1142.08,-338.08,0.32,845.41,196.21,0.32,1129.09,-374.79
0.321,864.9,203.04,0.321,934.78,-206.29,0.321,861.84,193.49,0.321,1142.62,-338.43,0.321,847.15,196.25,0.321,1123.53,-376.22
0.322,865.29,203.17,0.322,929.59,-203.51,0.322,862.56,193.44,0.322,1142,-338.77,0.322,847.4,196.25,0.322,1116.06,-378.61
0.323,865.04,203.09,0.323,918.39,-205.12,0.323,862.61,193.53,0.323,1141.4,-339.34,0.323,848.17,196.25,0.323,1108.42,-380.4
0.324,865.84,203.09,0.324,900.99,-201.99,0.324,863.08,193.31,0.324,1141.95,-339.82,0.324,849.18,196.12,0.324,1100.45,-381.92
0.325,866.06,202.96,0.325,891.12,-200.9,0.325,863.47,193.49,0.325,1140.29,-339.99,0.325,849.71,196.29,0.325,1096.27,-381.7
0.326,866.91,202.78,0.326,893.6,-198.81,0.326,863.11,193.53,0.326,1140.13,-339.95,0.326,850.23,196.25,0.326,1095.79,-381.27
0.327,865.95,202.96,0.327,895.43,-200.11,0.327,864.07,193.27,0.327,1138.96,-340.73,0.327,850.81,196.29,0.327,1094.25,-380.48
0.328,866.31,203.09,0.328,888.8,-199.51,0.328,864.32,193.4,0.328,1137.39,-340.51,0.328,851.94,196.47,0.328,1090.91,-378.87
0.329,866.04,203,0.329,876.19,-198.46,0.329,864.24,193.14,0.329,1137.24,-340.56,0.329,852.13,196.6,0.329,1083.4,-377.18
0.33,866.29,203.13,0.33,855.31,-197.72,0.33,864.37,193.05,0.33,1135.38,-340.69,0.33,852.85,196.82,0.33,1075.53,-376.57
0.331,866.18,202.87,0.331,847.96,-194.72,0.331,865.47,193.14,0.331,1133.39,-340.6,0.331,853.59,196.6,0.331,1071.12,-376.53
0.332,866.51,202.96,0.332,840.92,-193.76,0.332,865.78,193.18,0.332,1130.69,-340.38,0.332,854.33,196.56,0.332,1067.5,-376.7
0.333,867.14,202.78,0.333,836.4,-192.16,0.333,865.7,193.09,0.333,1129.21,-340.77,0.333,854.66,196.73,0.333,1063.18,-377.13
0.334,866.57,202.82,0.334,826.18,-191.24,0.334,865.73,192.79,0.334,1125.65,-340.51,0.334,854.99,196.69,0.334,1059.1,-377.13
0.335,867.03,202.69,0.335,813.12,-190.07,0.335,865.73,193.4,0.335,1123.46,-340.69,0.335,856.23,196.51,0.335,1055.2,-376.61
0.336,867.31,202.69,0.336,801.48,-189.37,0.336,865.81,193.36,0.336,1119.13,-341.03,0.336,856.51,196.95,0.336,1050.8,-376.4
0.337,867.89,202.82,0.337,790.2,-188.15,0.337,866.06,192.83,0.337,1116.61,-341.21,0.337,856.67,196.56,0.337,1047.27,-375.61
0.338,868.3,202.78,0.338,782.1,-186.72,0.338,866.09,192.61,0.338,1112.76,-341.47,0.338,856.98,196.95,0.338,1043.33,-374.66
0.339,869.26,202.52,0.339,774.39,-185.72,0.339,865.7,192.92,0.339,1109.79,-341.95,0.339,857.45,196.56,0.339,1040.23,-374.18
0.34,869.84,202.74,0.34,761.83,-184.59,0.34,866.89,192.7,0.34,1105.38,-342.34,0.34,858.08,196.64,0.34,1037.95,-374.35
0.341,870.23,202.6,0.341,750.75,-182.8,0.341,867.11,192.88,0.341,1102.53,-342.82,0.341,858.13,196.69,0.341,1035.43,-373.83
0.342,870.17,202.52,0.342,737.07,-181.59,0.342,867.47,192.66,0.342,1098.75,-343.12,0.342,858.63,196.64,0.342,1030.4,-373.44
0.343,870.86,202.39,0.343,726.27,-179.85,0.343,867.96,192.7,0.343,1096.29,-343.82,0.343,858.82,196.86,0.343,1027.85,-373.13
0.344,871.05,202.34,0.344,717.84,-179.02,0.344,868.73,192.7,0.344,1093.28,-344.04,0.344,859.37,196.78,0.344,1025.32,-373.31
0.345,871.08,202.52,0.345,705.63,-176.93,0.345,869.86,192.35,0.345,1090.91,-344.47,0.345,859.62,196.99,0.345,1021.05,-372.57
0.346,871.27,202.17,0.346,694.1,-176.02,0.346,870.5,192.39,0.346,1087.29,-344.73,0.346,860.17,196.91,0.346,1018.61,-372.39
0.347,870.7,202.52,0.347,681.88,-174.63,0.347,870.99,192.31,0.347,1084.05,-345.3,0.347,860.23,196.86,0.347,1015.1,-372.22
0.348,870.89,202.43,0.348,669.62,-173.58,0.348,871.13,192.39,0.348,1080.44,-345.38,0.348,860.78,196.95,0.348,1011.67,-372.13
0.349,870.37,202.17,0.349,661.08,-172.02,0.349,871.79,192.44,0.349,1078.41,-345.38,0.349,860.73,196.78,0.349,1009.54,-372.35
0.35,870.35,202.39,0.35,651.15,-170.97,0.35,871.79,192.22,0.35,1074.38,-345.43,0.35,860.73,196.82,0.35,1004.97,-372.26
0.351,869.99,202.17,0.351,642.22,-168.76,0.351,871.54,192.22,0.351,1071.91,-345.6,0.351,861.5,196.91,0.351,1000.97,-372.35
0.352,870.26,202.12,0.352,630.09,-167.49,0.352,871.65,192.09,0.352,1067.81,-345.78,0.352,861.42,196.64,0.352,998.41,-372.22
0.353,870.1,202.17,0.353,621.2,-166.1,0.353,871.79,192.26,0.353,1064.35,-346.08,0.353,861.5,196.64,0.353,995.63,-372.18
0.354,870.18,202.43,0.354,611.72,-164.8,0.354,871.85,192.31,0.354,1063.29,-346.12,0.354,861.89,196.43,0.354,993.87,-372.18
0.355,870.13,202.25,0.355,602.74,-163.1,0.355,872.54,192,0.355,1061.2,-345.82,0.355,862.66,196.38,0.355,990.29,-372.44
0.356,870.16,202.12,0.356,593.47,-161.84,0.356,872.76,192.04,0.356,1057.82,-345.65,0.356,862.52,196.64,0.356,988.55,-373.18
0.357,870.32,202.47,0.357,585.06,-159.8,0.357,872.73,191.56,0.357,1055.26,-345.78,0.357,862.6,196.6,0.357,986.24,-373.48
0.358,870.65,201.9,0.358,574.59,-158.58,0.358,873.28,192.17,0.358,1053.63,-346.6,0.358,862.49,196.69,0.358,982.15,-373.7
0.359,870.24,202.03,0.359,564.69,-157.36,0.359,873.47,191.69,0.359,1053.68,-346.47,0.359,862.47,196.29,0.359,978.52,-374.48
0.36,870.3,202.12,0.36,556.89,-153.97,0.36,873.69,191.69,0.36,1050.53,-346.08,0.36,862.66,196.6,0.36,976.23,-375.05
0.361,870.49,202.21,0.361,547.81,-152.36,0.361,873.61,191.87,0.361,1050.06,-345.91,0.361,863.16,197.04,0.361,974.5,-375.35
0.362,870.61,202.03,0.362,541.29,-149.4,0.362,873.56,191.82,0.362,1048.58,-345.38,0.362,863.3,196.64,0.362,972.16,-376.09
0.363,870.03,202.08,0.363,532.88,-147.27,0.363,873.91,191.69,0.363,1046.56,-345.38,0.363,863.55,196.51,0.363,971.56,-376.79
0.364,870.41,202.03,0.364,525.17,-143.49,0.364,873.47,191.65,0.364,1045.89,-345.17,0.364,863.49,196.43,0.364,971.09,-376.87
0.365,870.49,201.95,0.365,516.44,-141.18,0.365,873.42,191.82,0.365,1043.23,-345.43,0.365,863.3,196.16,0.365,971.21,-377.44
0.366,870.33,201.64,0.366,510.59,-138.09,0.366,873.67,192,0.366,1041.84,-345.12,0.366,863.36,196.47,0.366,972.76,-377.53
0.367,869.51,201.51,0.367,503.61,-135.96,0.367,873.53,191.56,0.367,1040.81,-345.51,0.367,863.49,196.51,0.367,970.11,-377.66
0.368,869.67,201.73,0.368,497.74,-132.96,0.368,873.15,192.04,0.368,1038.42,-345.43,0.368,863.6,196.43,0.368,970.57,-378.61
0.369,868.9,201.64,0.369,490.22,-130.52,0.369,873.31,191.65,0.369,1037.6,-344.73,0.369,863.55,196.12,0.369,971.27,-379.48
0.37,868.79,201.33,0.37,485.33,-128,0.37,873.2,191.65,0.37,1035.54,-344.43,0.37,863.83,196.6,0.37,971.62,-381.83
0.371,867.78,201.55,0.371,479.05,-126.05,0.371,872.93,191.65,0.371,1035.08,-344.25,0.371,863.69,196.21,0.371,970.66,-383.75
0.372,867.97,201.6,0.372,472.48,-124.35,0.372,872.98,191.6,0.372,1034.41,-343.86,0.372,864.1,196.38,0.372,971.42,-386.88
0.373,867.15,201.11,0.373,466.62,-120.65,0.373,872.57,191.65,0.373,1033.4,-343.51,0.373,864.05,196.64,0.373,973.13,-388.62
0.374,866.82,201.16,0.374,461.88,-118.96,0.374,872.63,191.65,0.374,1032.39,-343.38,0.374,864.24,196.16,0.374,974.54,-388.83
0.375,866.73,200.98,0.375,456.91,-116.04,0.375,872.38,191.47,0.375,1031.77,-342.73,0.375,864.25,196.12,0.375,975.64,-388.83
0.376,866.02,201.11,0.376,451.48,-113.3,0.376,872.68,191.39,0.376,1028.91,-342.64,0.376,864.44,196.29,0.376,978.08,-388.4
0.377,865.36,201.11,0.377,448.1,-112.34,0.377,872.3,191.39,0.377,1027.4,-342.86,0.377,864.55,196.38,0.377,980.78,-388.05
0.378,865.17,200.94,0.378,446.69,-110.47,0.378,872.35,191.52,0.378,1025.35,-343.51,0.378,864.66,196.16,0.378,984.05,-387.79
0.379,864.73,200.98,0.379,445.29,-108.95,0.379,872.55,191.52,0.379,1024.59,-344.64,0.379,864.96,196.51,0.379,986.91,-387.14
0.38,864.7,200.94,0.38,443.73,-106.95,0.38,872.08,191.34,0.38,1025.77,-347.43,0.38,865.13,196.56,0.38,990.12,-386.09
0.381,864.1,200.94,0.381,439.87,-105.91,0.381,871.78,191.65,0.381,1025.94,-349.82,0.381,865.16,196.56,0.381,990.54,-384.7
0.382,863.49,200.59,0.382,438.32,-104.52,0.382,871.86,191.6,0.382,1026.79,-352.21,0.382,865.27,196.38,0.382,993.92,-382.53
0.383,863.33,200.37,0.383,439.29,-103.3,0.383,871.28,191.34,0.383,1025.44,-353.13,0.383,865.74,196.56,0.383,997.14,-381.48
0.384,862.86,200.59,0.384,439.59,-102.34,0.384,871.15,191.3,0.384,1025.41,-352.73,0.384,865.41,196.73,0.384,999.38,-380.83
0.385,862.34,200.41,0.385,439.29,-100.86,0.385,871.03,190.99,0.385,1027.26,-352.87,0.385,865.99,196.6,0.385,1003.76,-380.57
0.386,861.93,200.19,0.386,439.72,-99.95,0.386,870.79,191.17,0.386,1029.52,-352.6,0.386,865.79,196.56,0.386,1005.2,-381.05
0.387,861.35,200.28,0.387,443.38,-98.95,0.387,871.17,191.17,0.387,1031.84,-352.21,0.387,865.6,196.69,0.387,1008.45,-381.48
0.388,861.18,200.15,0.388,446.75,-98.12,0.388,870.13,191.08,0.388,1033.13,-351.65,0.388,866.07,196.56,0.388,1014.69,-380.44
0.389,860.53,200.15,0.389,451.52,-97.56,0.389,871.01,191.17,0.389,1035.6,-351.21,0.389,865.96,196.73,0.389,1018.15,-375.74
0.39,859.87,200.06,0.39,456.66,-96.51,0.39,870.13,191.08,0.39,1036.75,-350.52,0.39,866.73,196.78,0.39,1019.82,-370.74
0.391,859.45,199.84,0.391,460.82,-96.16,0.391,870.1,190.95,0.391,1036.51,-350.3,0.391,866.6,196.86,0.391,1021.3,-364.22
0.392,858.99,199.97,0.392,466.3,-94.86,0.392,870.15,190.82,0.392,1038.42,-349.17,0.392,867.06,196.82,0.392,1024.9,-360.43
0.393,858.47,199.54,0.393,470.33,-93.38,0.393,870.1,190.95,0.393,1041.05,-348.78,0.393,867.12,196.99,0.393,1026.27,-355.39
0.394,857.86,199.76,0.394,475.79,-91.21,0.394,869.74,190.82,0.394,1044.05,-348.78,0.394,867.95,196.91,0.394,1024.63,-353.04
0.395,857.58,199.8,0.395,482.39,-89.55,0.395,869.66,190.86,0.395,1045.85,-349.34,0.395,867.95,196.82,0.395,1028.38,-349.08
0.396,857.64,199.58,0.396,488.14,-87.94,0.396,869.58,190.95,0.396,1049,-350.65,0.396,868.36,196.91,0.396,1029.15,-346.99
0.397,856.54,199.27,0.397,493.87,-86.68,0.397,869.69,190.95,0.397,1050.16,-351.34,0.397,869.08,197.3,0.397,1029.08,-345.34
0.398,856.98,199.36,0.398,501.32,-86.16,0.398,869.61,190.95,0.398,1054.03,-352.34,0.398,869.43,197.17,0.398,1028.37,-342.25
0.399,856.54,199.27,0.399,507.04,-85.29,0.399,869.08,190.95,0.399,1056.32,-352.21,0.399,869.6,197.26,0.399,1023.75,-338.69
0.4,856.08,199.1,0.4,512.82,-85.55,0.4,869.5,190.64,0.4,1060.29,-350.73,0.4,870.18,197.43,0.4,1020.01,-336.6
0.401,856.21,199.23,0.401,518.67,-86.38,0.401,868.84,190.68,0.401,1063.75,-349.26,0.401,870.37,197.17,0.401,1017.32,-333.51
0.402,856.27,199.05,0.402,525.45,-87.42,0.402,869.03,190.82,0.402,1067.79,-347.04,0.402,870.9,197.26,0.402,1014.07,-331.12
0.403,855.39,198.84,0.403,530.08,-88.34,0.403,868.86,190.9,0.403,1071.52,-345.38,0.403,871.8,197.3,0.403,1011.27,-329.25
0.404,854.67,198.66,0.404,535.18,-89.73,0.404,869.19,190.6,0.404,1075.44,-343.25,0.404,872.02,197.61,0.404,1008.41,-327.64
0.405,854.51,198.48,0.405,539,-90.68,0.405,869.09,190.6,0.405,1078.75,-341.86,0.405,872.71,196.99,0.405,1005.32,-325.03
0.406,854.51,198.57,0.406,545,-91.68,0.406,869.03,190.55,0.406,1083.01,-339.38,0.406,872.58,197.83,0.406,999.34,-322.68
0.407,853.58,198.84,0.407,550.23,-93.03,0.407,869.14,190.64,0.407,1084.66,-336.64,0.407,872.96,197.26,0.407,993.75,-320.38
0.408,853.74,198.66,0.408,555.87,-94.16,0.408,869.55,190.77,0.408,1087.39,-331.6,0.408,873.21,197.61,0.408,986.4,-318.55
0.409,853.58,198.62,0.409,561.48,-95.03,0.409,869.42,190.68,0.409,1088.66,-327.6,0.409,873.54,197.61,0.409,979.18,-316.94
0.41,853.36,198.35,0.41,569.12,-96.51,0.41,869.22,190.6,0.41,1089.26,-325.07,0.41,873.68,197.65,0.41,972.57,-313.89
0.411,852.92,198.31,0.411,575.52,-98.3,0.411,869.52,190.82,0.411,1088.15,-321.25,0.411,873.82,197.78,0.411,965.19,-311.55
0.412,852.59,198.44,0.412,582.95,-99.77,0.412,869.08,190.82,0.412,1088.16,-317.24,0.412,874.12,197.96,0.412,957.33,-309.37
0.413,852.31,198.35,0.413,589.37,-101.12,0.413,868.97,190.42,0.413,1084.86,-315.03,0.413,874.18,197.78,0.413,951.16,-307.11
0.414,852.34,198.09,0.414,597.52,-102.3,0.414,869.47,190.55,0.414,1084.82,-312.98,0.414,874.1,198,0.414,944.08,-303.46
0.415,852.18,198.09,0.415,603.97,-104.34,0.415,869.14,190.6,0.415,1084.65,-309.72,0.415,874.59,197.92,0.415,934.9,-299.98
0.416,851.46,197.96,0.416,610.94,-105.65,0.416,869.19,190.38,0.416,1082.26,-307.54,0.416,874.76,198,0.416,926.91,-297.54
0.417,851.87,197.96,0.417,617.52,-106.69,0.417,869.22,190.33,0.417,1079.8,-304.02,0.417,874.95,197.96,0.417,922.2,-294.5
0.418,851.54,197.92,0.418,626.13,-109,0.418,869.36,190.55,0.418,1075.58,-301.89,0.418,874.63,198,0.418,915.54,-289.45
0.419,851.24,198,0.419,633.09,-110.82,0.419,869.06,190.64,0.419,1072.84,-298.54,0.419,874.76,198.13,0.419,907.51,-286.58
0.42,850.88,197.61,0.42,639.78,-112.87,0.42,869.17,190.42,0.42,1069.01,-296.11,0.42,874.46,198.27,0.42,898.04,-281.75
0.421,850.86,197.65,0.421,647.68,-114.39,0.421,869.17,190.68,0.421,1062.22,-294.15,0.421,874.3,198.22,0.421,890.37,-276.79
0.422,850.61,197.65,0.422,653.54,-116.52,0.422,869.41,190.46,0.422,1055.54,-291.71,0.422,874.9,198.4,0.422,885.12,-273.4
0.423,850.72,197.26,0.423,659.68,-118.17,0.423,869.63,190.77,0.423,1045.71,-289.93,0.423,874.63,198.31,0.423,879.42,-270.36
0.424,850.97,197.35,0.424,665.81,-120.78,0.424,869.8,190.42,0.424,1038.26,-287.75,0.424,874.47,198.18,0.424,872.54,-263.75
0.425,850.8,196.99,0.425,671.43,-122.74,0.425,869.52,190.73,0.425,1030.46,-286.36,0.425,875.26,198.35,0.425,865.15,-260.05
0.426,850.59,196.91,0.426,676.12,-126,0.426,870.04,190.68,0.426,1023.5,-284.36,0.426,874.91,198.31,0.426,859.17,-256.22
0.427,850.56,196.95,0.427,679.42,-128.31,0.427,869.49,190.68,0.427,1017.06,-281.93,0.427,874.91,198.35,0.427,852.47,-251.7
0.428,850.2,196.82,0.428,683.54,-130.44,0.428,870.24,190.6,0.428,1010.72,-279.84,0.428,874.85,198.57,0.428,844.37,-247.31
0.429,849.82,196.91,0.429,687.42,-131.22,0.429,869.63,190.55,0.429,1002.73,-277.45,0.429,874.74,198.35,0.429,837.64,-242.65
0.43,849.35,196.78,0.43,689.34,-132.26,0.43,869.71,190.6,0.43,996.34,-275.62,0.43,875.1,198.4,0.43,832.68,-239.35
0.431,849.68,196.73,0.431,689.24,-134.27,0.431,870.48,190.95,0.431,988.04,-272.92,0.431,875.43,198.4,0.431,824.08,-236.04
0.432,849.3,196.78,0.432,688.26,-136.18,0.432,869.79,190.82,0.432,979.72,-271.01,0.432,875.19,198.31,0.432,816.51,-231.47
0.433,848.55,196.64,0.433,686.31,-138.92,0.433,870.2,190.68,0.433,972.51,-267.62,0.433,875.66,198.7,0.433,810.37,-226.3
0.434,848.72,196.25,0.434,685.42,-141.7,0.434,870.62,190.64,0.434,964.45,-265.44,0.434,876.1,198.31,0.434,804.46,-221.77
0.435,848.12,196.29,0.435,683.64,-143.05,0.435,870.67,190.82,0.435,957.58,-263.4,0.435,875.93,198.7,0.435,799.47,-219.34
0.436,848.09,196.12,0.436,680.71,-144.01,0.436,870.18,190.9,0.436,951.66,-260.05,0.436,876.15,198.57,0.436,791.99,-216.43
0.437,848.01,196.03,0.437,675.61,-144.31,0.437,869.88,190.46,0.437,943.58,-257.61,0.437,876.07,198.53,0.437,783.01,-213.25
0.438,847.77,195.86,0.438,669.78,-144.01,0.438,870.23,190.9,0.438,936.15,-254.66,0.438,876.05,198.44,0.438,775.56,-210.08
0.439,847.19,196.16,0.439,664.46,-144.49,0.439,870.2,190.64,0.439,929.04,-252.39,0.439,876.02,198.66,0.439,769.32,-206.94
0.44,847.22,195.81,0.44,658.95,-144.01,0.44,870.15,190.95,0.44,922.87,-249.26,0.44,875.94,198.31,0.44,762.63,-204.2
0.441,846.97,195.68,0.441,651.29,-143.53,0.441,869.96,190.9,0.441,913.84,-246.13,0.441,875.55,198.35,0.441,754.32,-198.81
0.442,846.23,195.64,0.442,643.33,-143.49,0.442,869.43,190.95,0.442,907.27,-242,0.442,875.69,198.31,0.442,746.25,-194.9
0.443,845.95,195.72,0.443,634.99,-143.36,0.443,869.35,190.77,0.443,899.34,-239.17,0.443,875.94,198.53,0.443,739.73,-191.46
0.444,845.76,195.37,0.444,628.04,-142.36,0.444,869.16,190.82,0.444,892.22,-234.21,0.444,875.75,198.7,0.444,732.54,-185.59
0.445,845.49,195.81,0.445,618.49,-141.83,0.445,868.88,191.17,0.445,883.46,-230.78,0.445,876,198.53,0.445,722.75,-179.5
0.446,844.83,195.59,0.446,608.79,-141.22,0.446,868.88,190.99,0.446,877.08,-225.17,0.446,875.64,198.7,0.446,712.83,-175.5
0.447,844.86,195.15,0.447,601.45,-140.09,0.447,868.42,191.08,0.447,868.35,-218.25,0.447,875.61,198.31,0.447,706.2,-170.97
0.448,843.98,194.89,0.448,590.39,-138.57,0.448,868.69,191.12,0.448,859.34,-212.73,0.448,875.67,198.48,0.448,697.88,-164.93
0.449,843.79,194.85,0.449,580.53,-137.22,0.449,867.48,191.25,0.449,852.47,-204.33,0.449,875.42,198.62,0.449,691.93,-157.93
0.45,843.4,195.02,0.45,572.06,-135.44,0.45,867.4,191.21,0.45,844.51,-196.16,0.45,875.75,198.48,0.45,683.85,-151.66
0.451,842.47,194.85,0.451,561.71,-134,0.451,867.23,191.47,0.451,835.89,-189.33,0.451,874.98,198.75,0.451,676.28,-148.75
0.452,842.36,195.11,0.452,551.77,-131.26,0.452,867.29,191.17,0.452,829.15,-178.67,0.452,875.23,198.4,0.452,670.38,-146.4
0.453,841.98,194.8,0.453,542.96,-129.92,0.453,866.65,191.3,0.453,819.57,-172.5,0.453,875.07,198.7,0.453,662.62,-143.66
0.454,842.12,194.63,0.454,533.26,-128.18,0.454,866.63,191.39,0.454,810.79,-167.84,0.454,874.44,198.66,0.454,651.62,-141.05
0.455,841.18,194.63,0.455,525.98,-125.61,0.455,866.27,191.6,0.455,801.15,-167.1,0.455,875.01,198.35,0.455,642.33,-139.48
0.456,840.58,194.54,0.456,518.86,-124.13,0.456,866.3,191.34,0.456,793.43,-165.93,0.456,874.82,198.75,0.456,634.88,-137.83
0.457,840.66,194.41,0.457,510.48,-122,0.457,865.66,191.03,0.457,785.2,-162.36,0.457,874.33,198.66,0.457,628.18,-134.87
0.458,839.73,194.54,0.458,502.18,-119.96,0.458,865.69,191.3,0.458,777.97,-159.32,0.458,874.19,198.75,0.458,623,-132.18
0.459,839.65,194.32,0.459,490.61,-117.69,0.459,865.39,191.3,0.459,771.19,-156.88,0.459,874.44,198.66,0.459,618.79,-130.31
0.46,839.18,194.37,0.46,482.01,-115.39,0.46,865.36,191.6,0.46,769.58,-153.32,0.46,874.85,198.57,0.46,611,-129.48
0.461,838.99,194.01,0.461,475.33,-113.74,0.461,864.95,191.25,0.461,757.07,-152.88,0.461,874.14,198.62,0.461,596.32,-130.09
0.462,838.74,194.1,0.462,467.49,-112.39,0.462,864.32,191.34,0.462,743.69,-152.71,0.462,874.74,198.66,0.462,585.44,-129.83
0.463,838.72,194.06,0.463,461.86,-110.65,0.463,864.62,191.39,0.463,725.26,-152.18,0.463,874.47,198.66,0.463,581.27,-129.74
